;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/27/2025 3:13:18 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0050	0x2348      	CALL       _ATD_read
;mars_rover.c,59 :: 		INTCON &= ~0x04;  // Clear INTF
0x0051	0x110B      	BCF        INTCON, 2
;mars_rover.c,60 :: 		}
L_interrupt9:
;mars_rover.c,61 :: 		}
L_end_interrupt:
L__interrupt41:
0x0052	0x082A      	MOVF       42, 0
0x0053	0x00F0      	MOVWF      R0
0x0054	0x0829      	MOVF       41, 0
0x0055	0x00F1      	MOVWF      R1
0x0056	0x0828      	MOVF       40, 0
0x0057	0x00F2      	MOVWF      R2
0x0058	0x0827      	MOVF       39, 0
0x0059	0x00F3      	MOVWF      R3
0x005A	0x0826      	MOVF       38, 0
0x005B	0x00F4      	MOVWF      R4
0x005C	0x0825      	MOVF       37, 0
0x005D	0x00F5      	MOVWF      R5
0x005E	0x0824      	MOVF       36, 0
0x005F	0x00F8      	MOVWF      R8
0x0060	0x0823      	MOVF       35, 0
0x0061	0x00FA      	MOVWF      R10
0x0062	0x0822      	MOVF       34, 0
0x0063	0x00FB      	MOVWF      R11
0x0064	0x0821      	MOVF       33, 0
0x0065	0x00FC      	MOVWF      R12
0x0066	0x0837      	MOVF       ___savePCLATH, 0
0x0067	0x008A      	MOVWF      PCLATH
0x0068	0x0E38      	SWAPF      ___saveSTATUS, 0
0x0069	0x0083      	MOVWF      STATUS
0x006A	0x0EFF      	SWAPF      R15, 1
0x006B	0x0E7F      	SWAPF      R15, 0
0x006C	0x0009      	RETFIE
; end of _interrupt
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x006D	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x006E	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x006F	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x0070	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x0071	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x0072	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x0073	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x0074	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x0075	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x0076	0x287E      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x0077	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x0078	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x0079	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x007A	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x007B	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x007C	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x007D	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x007E	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x007F	0x0008      	RETURN
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x0080	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x0081	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x0082	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x0083	0x0008      	RETURN
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x0084	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x0085	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x0086	0x288E      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x0087	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x0088	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x0089	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x008A	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x008B	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x008C	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x008D	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x008E	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x008F	0x0008      	RETURN
; end of _SETFOV32
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x0090	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x0091	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x0092	0x0008      	RETURN
; end of _SETFDZ32
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x0093	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x0094	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x0095	0x289E      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x0096	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x0097	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x0098	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x0099	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x009A	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x009B	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x009C	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x009D	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x009E	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x009F	0x0008      	RETURN
; end of _SETIOV3224
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x00A0	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x00A1	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x00A2	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x00A3	0x28B5      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x00A4	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x00A5	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x00A6	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x00A7	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x00A8	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x00A9	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x00AA	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x00AB	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x00AC	0x28B5      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x00AD	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x00AE	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x00AF	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x00B0	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x00B1	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x00B2	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x00B3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x00B4	0x28C3      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x00B5	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x00B6	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x00B7	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x00B8	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x00B9	0x28C7      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x00BA	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x00BB	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x00BC	0x28CB      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x00BD	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x00BE	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x00BF	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x00C0	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x00C1	0x28BB      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x00C2	0x28C7      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x00C3	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x00C4	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x00C5	0x206D      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x00C6	0x28CE      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x00C7	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x00C8	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x00C9	0x2074      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x00CA	0x28CE      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x00CB	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x00CC	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x00CD	0x2080      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x00CE	0x0008      	RETURN
; end of _NRM3232
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00CF	0x1283      	BCF        STATUS, 5
0x00D0	0x1303      	BCF        STATUS, 6
0x00D1	0x0830      	MOVF       ___DoICPAddr+1, 0
0x00D2	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00D3	0x082F      	MOVF       ___DoICPAddr, 0
0x00D4	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00D5	0x0008      	RETURN
; end of _____DoICP
_double2word:
;__Lib_MathDouble.c,1529 :: 		
;__Lib_MathDouble.c,1536 :: 		
0x00D6	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1537 :: 		
0x00D7	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1539 :: 		
0x00D8	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1540 :: 		
0x00D9	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1541 :: 		
0x00DA	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1543 :: 		
0x00DB	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1544 :: 		
0x00DC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1545 :: 		
0x00DD	0x2915      	GOTO       IRES016U
;__Lib_MathDouble.c,1547 :: 		
0x00DE	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1549 :: 		
0x00DF	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1550 :: 		
0x00E0	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1551 :: 		
0x00E1	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1552 :: 		
0x00E2	0x28E6      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1553 :: 		
0x00E3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1554 :: 		
0x00E4	0x28E6      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1555 :: 		
0x00E5	0x2918      	GOTO       SETIOV16U
;__Lib_MathDouble.c,1556 :: 		
SETEXP16U:
;__Lib_MathDouble.c,1557 :: 		
0x00E6	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1558 :: 		
0x00E7	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1560 :: 		
0x00E8	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1561 :: 		
0x00E9	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1562 :: 		
0x00EA	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1563 :: 		
0x00EB	0x28FB      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1564 :: 		
0x00EC	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1565 :: 		
0x00ED	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1566 :: 		
0x00EE	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1567 :: 		
0x00EF	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1568 :: 		
0x00F0	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1570 :: 		
0x00F1	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1571 :: 		
0x00F2	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1572 :: 		
0x00F3	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1573 :: 		
0x00F4	0x28FB      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1574 :: 		
0x00F5	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1575 :: 		
0x00F6	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1577 :: 		
0x00F7	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1578 :: 		
0x00F8	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1579 :: 		
0x00F9	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1580 :: 		
0x00FA	0x2903      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1581 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,1582 :: 		
0x00FB	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1583 :: 		
0x00FC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1584 :: 		
0x00FD	0x2903      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1585 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,1586 :: 		
0x00FE	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1587 :: 		
0x00FF	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1588 :: 		
0x0100	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1589 :: 		
0x0101	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1590 :: 		
0x0102	0x28FE      	GOTO       SHIFT3216U
;__Lib_MathDouble.c,1591 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,1592 :: 		
0x0103	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1593 :: 		
0x0104	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1594 :: 		
0x0105	0x290D      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1595 :: 		
0x0106	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1596 :: 		
0x0107	0x290D      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1597 :: 		
0x0108	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1598 :: 		
0x0109	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1599 :: 		
0x010A	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1600 :: 		
0x010B	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1601 :: 		
0x010C	0x2924      	GOTO       JPKSETIOV3224
;__Lib_MathDouble.c,1602 :: 		
INT3216UOK:
;__Lib_MathDouble.c,1603 :: 		
0x010D	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1604 :: 		
0x010E	0x2927      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1606 :: 		
0x010F	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1607 :: 		
0x0110	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1608 :: 		
0x0111	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1609 :: 		
0x0112	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1610 :: 		
0x0113	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1611 :: 		
0x0114	0x2927      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1613 :: 		
IRES016U:
;__Lib_MathDouble.c,1614 :: 		
0x0115	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1615 :: 		
0x0116	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1616 :: 		
0x0117	0x2927      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1617 :: 		
SETIOV16U:
;__Lib_MathDouble.c,1618 :: 		
0x0118	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1619 :: 		
0x0119	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1620 :: 		
0x011A	0x292A      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1622 :: 		
0x011B	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1623 :: 		
0x011C	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1624 :: 		
0x011D	0x292A      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1625 :: 		
0x011E	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1626 :: 		
0x011F	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1627 :: 		
0x0120	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1628 :: 		
0x0121	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1629 :: 		
0x0122	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1630 :: 		
0x0123	0x292A      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1632 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,1633 :: 		
0x0124	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1634 :: 		
0x0125	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1635 :: 		
0x0126	0x292C      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1636 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,1637 :: 		
0x0127	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1638 :: 		
0x0128	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1639 :: 		
0x0129	0x292C      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1640 :: 		
INT3216UEER:
;__Lib_MathDouble.c,1641 :: 		
0x012A	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1642 :: 		
0x012B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1643 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,1646 :: 		
0x012C	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1648 :: 		
0x012D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1649 :: 		
0x012E	0x2930      	GOTO       L_Double2Word_0
;__Lib_MathDouble.c,1651 :: 		
0x012F	0x2093      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1653 :: 		
L_Double2Word_0:
;__Lib_MathDouble.c,1654 :: 		
0x0130	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1655 :: 		
0x0131	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1656 :: 		
0x0132	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1657 :: 		
0x0133	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1660 :: 		
L_end_double2word:
0x0134	0x0008      	RETURN
; end of _double2word
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x0135	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x0136	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x0137	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x0138	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x0139	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x013A	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x013B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x013C	0x298C      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x013D	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x013E	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x013F	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
